
John 11  In the beginning was the Word, and the Word was with God, and the Word was God. 
John 517  But Jesus answered them, My Father worketh hitherto, and I work. 

John 518  Therefore the Jews sought the more to kill him, because he not only had broken the sabbath, but said also that God was his Father, making himself equal with God. 

John 519  Then answered Jesus and said unto them, Verily, verily, I say unto you, The Son can do nothing of himself, but what he seeth the Father do for what things soever he doeth, these also doeth the Son likewise. 

John 520  For the Father loveth the Son, and sheweth him all things that himself doeth and he will shew him greater works than these, that ye may marvel. 

John 521  For as the Father raiseth up the dead, and quickeneth them even so the Son quickeneth whom he will. 

John 522  For the Father judgeth no man, but hath committed all judgment unto the Son 

John 523  That all men should honour the Son, even as they honour the Father. He that honoureth not the Son honoureth not the Father which hath sent him. 

John 524  Verily, verily, I say unto you, He that heareth my word, and believeth on him that sent me, hath everlasting life, and shall not come into condemnation but is passed from death unto life. 

John 525  Verily, verily, I say unto you, The hour is coming, and now is, when the dead shall hear the voice of the Son of God and they that hear shall live. 

John 526  For as the Father hath life in himself so hath he given to the Son to have life in himself 

John 527  And hath given him authority to execute judgment also, because he is the Son of man. 

John 528  Marvel not at this for the hour is coming, in the which all that are in the graves shall hear his voice, 

John 529  And shall come forth they that have done good, unto the resurrection of life and they that have done evil, unto the resurrection of damnation. 

John 530  I can of mine own self do nothing as I hear, I judge and my judgment is just because I seek not mine own will, but the will of the Father which hath sent me. 

John 531  If I bear witness of myself, my witness is not true. 

John 532  There is another that beareth witness of me and I know that the witness which he witnesseth of me is true. 

John 533  Ye sent unto John, and he bare witness unto the truth. 

John 534  But I receive not testimony from man but these things I say, that ye might be saved. 

John 535  He was a burning and a shining light and ye were willing for a season to rejoice in his light. 

John 536  But I have greater witness than that of John for the works which the Father hath given me to finish, the same works that I do, bear witness of me, that the Father hath sent me. 

John 537  And the Father himself, which hath sent me, hath borne witness of me. Ye have neither heard his voice at any time, nor seen his shape. 

John 538  And ye have not his word abiding in you for whom he hath sent, him ye believe not. 

John 539  Search the scriptures for in them ye think ye have eternal life and they are they which testify of me. 

John 540  And ye will not come to me, that ye might have life. 

John 541  I receive not honour from men. 

John 542  But I know you, that ye have not the love of God in you. 

John 543  I am come in my Father's name, and ye receive me not if another shall come in his own name, him ye will receive. 

John 544  How can ye believe, which receive honour one of another, and seek not the honour that cometh from God only? 

John 545  Do not think that I will accuse you to the Father there is one that accuseth you, even Moses, in whom ye trust. 

John 546  For had ye believed Moses, ye would have believed me for he wrote of me. 

John 547  But if ye believe not his writings, how shall ye believe my words? 

John 61  After these things Jesus went over the sea of Galilee, which is the sea of Tiberias. 

John 62  And a great multitude followed him, because they saw his miracles which he did on them that were diseased. 

John 63  And Jesus went up into a mountain, and there he sat with his disciples. 

John 64  And the passover, a feast of the Jews, was nigh. 

John 65  When Jesus then lifted up his eyes, and saw a great company come unto him, he saith unto Philip, Whence shall we buy bread, that these may eat? 

John 66  And this he said to prove him for he himself knew what he would do. 

John 67  Philip answered him, Two hundred pennyworth of bread is not sufficient for them, that every one of them may take a little. 

John 68  One of his disciples, Andrew, Simon Peter's brother, saith unto him, 

John 69  There is a lad here, which hath five barley loaves, and two small fishes but what are they among so many? 

John 610  And Jesus said, Make the men sit down. Now there was much grass in the place. So the men sat down, in number about five thousand. 

John 611  And Jesus took the loaves and when he had given thanks, he distributed to the disciples, and the disciples to them that were set down and likewise of the fishes as much as they would. 

John 612  When they were filled, he said unto his disciples, Gather up the fragments that remain, that nothing be lost. 

John 613  Therefore they gathered them together, and filled twelve baskets with the fragments of the five barley loaves, which remained over and above unto them that had eaten. 

John 614  Then those men, when they had seen the miracle that Jesus did, said, This is of a truth that prophet that should come into the world. 

John 615  When Jesus therefore perceived that they would come and take him by force, to make him a king, he departed again into a mountain himself alone. 

John 616  And when even was now come, his disciples went down unto the sea, 

John 617  And entered into a ship, and went over the sea toward Capernaum. And it was now dark, and Jesus was not come to them. 

John 618  And the sea arose by reason of a great wind that blew. 

John 619  So when they had rowed about five and twenty or thirty furlongs, they see Jesus walking on the sea, and drawing nigh unto the ship and they were afraid. 

John 620  But he saith unto them, It is I be not afraid. 

John 621  Then they willingly received him into the ship and immediately the ship was at the land whither they went. 

John 622  The day following, when the people which stood on the other side of the sea saw that there was none other boat there, save that one whereinto his disciples were entered, and that Jesus went not with his disciples into the boat, but that his disciples were gone away alone 

John 623  (Howbeit there came other boats from Tiberias nigh unto the place where they did eat bread, after that the Lord had given thanks) 

John 624  When the people therefore saw that Jesus was not there, neither his disciples, they also took shipping, and came to Capernaum, seeking for Jesus. 

John 625  And when they had found him on the other side of the sea, they said unto him, Rabbi, when camest thou hither? 

John 626  Jesus answered them and said, Verily, verily, I say unto you, Ye seek me, not because ye saw the miracles, but because ye did eat of the loaves, and were filled. 

John 627  Labour not for the meat which perisheth, but for that meat which endureth unto everlasting life, which the Son of man shall give unto you for him hath God the Father sealed. 

John 628  Then said they unto him, What shall we do, that we might work the works of God? 

John 629  Jesus answered and said unto them, This is the work of God, that ye believe on him whom he hath sent. 

John 630  They said therefore unto him, What sign shewest thou then, that we may see, and believe thee? what dost thou work? 

John 631  Our fathers did eat manna in the desert as it is written, He gave them bread from heaven to eat. 

John 632  Then Jesus said unto them, Verily, verily, I say unto you, Moses gave you not that bread from heaven but my Father giveth you the true bread from heaven. 

John 633  For the bread of God is he which cometh down from heaven, and giveth life unto the world. 

John 634  Then said they unto him, Lord, evermore give us this bread. 

John 635  And Jesus said unto them, I am the bread of life he that cometh to me shall never hunger and he that believeth on me shall never thirst. 

John 636  But I said unto you, That ye also have seen me, and believe not. 

John 637  All that the Father giveth me shall come to me and him that cometh to me I will in no wise cast out. 

John 638  For I came down from heaven, not to do mine own will, but the will of him that sent me. 

John 639  And this is the Father's will which hath sent me, that of all which he hath given me I should lose nothing, but should raise it up again at the last day. 

John 640  And this is the will of him that sent me, that every one which seeth the Son, and believeth on him, may have everlasting life and I will raise him up at the last day. 

John 641  The Jews then murmured at him, because he said, I am the bread which came down from heaven. 

John 642  And they said, Is not this Jesus, the son of Joseph, whose father and mother we know? how is it then that he saith, I came down from heaven? 

John 643  Jesus therefore answered and said unto them, Murmur not among yourselves. 

John 644  No man can come to me, except the Father which hath sent me draw him and I will raise him up at the last day. 

John 645  It is written in the prophets, And they shall be all taught of God. Every man therefore that hath heard, and hath learned of the Father, cometh unto me. 

John 646  Not that any man hath seen the Father, save he which is of God, he hath seen the Father. 

John 647  Verily, verily, I say unto you, He that believeth on me hath everlasting life. 

John 648  I am that bread of life. 

John 649  Your fathers did eat manna in the wilderness, and are dead. 

John 650  This is the bread which cometh down from heaven, that a man may eat thereof, and not die. 

John 651  I am the living bread which came down from heaven if any man eat of this bread, he shall live for ever and the bread that I will give is my flesh, which I will give for the life of the world. 

John 652  The Jews therefore strove among themselves, saying, How can this man give us his flesh to eat? 

John 653  Then Jesus said unto them, Verily, verily, I say unto you, Except ye eat the flesh of the Son of man, and drink his blood, ye have no life in you. 

John 654  Whoso eateth my flesh, and drinketh my blood, hath eternal life and I will raise him up at the last day. 

John 655  For my flesh is meat indeed, and my blood is drink indeed. 

John 656  He that eateth my flesh, and drinketh my blood, dwelleth in me, and I in him. 

John 657  As the living Father hath sent me, and I live by the Father so he that eateth me, even he shall live by me. 

John 658  This is that bread which came down from heaven not as your fathers did eat manna, and are dead he that eateth of this bread shall live for ever. 

John 659  These things said he in the synagogue, as he taught in Capernaum. 

John 660  Many therefore of his disciples, when they had heard this, said, This is an hard saying who can hear it? 

John 661  When Jesus knew in himself that his disciples murmured at it, he said unto them, Doth this offend you? 

John 662  What and if ye shall see the Son of man ascend up where he was before? 

John 663  It is the spirit that quickeneth the flesh profiteth nothing the words that I speak unto you, they are spirit, and they are life. 

John 664  But there are some of you that believe not. For Jesus knew from the beginning who they were that believed not, and who should betray him. 

John 665  And he said, Therefore said I unto you, that no man can come unto me, except it were given unto him of my Father. 

John 666  From that time many of his disciples went back, and walked no more with him. 

John 667  Then said Jesus unto the twelve, Will ye also go away? 

John 668  Then Simon Peter answered him, Lord, to whom shall we go? thou hast the words of eternal life. 

John 669  And we believe and are sure that thou art that Christ, the Son of the living God. 

John 670  Jesus answered them, Have not I chosen you twelve, and one of you is a devil? 

John 671  He spake of Judas Iscariot the son of Simon for he it was that should betray him, being one of the twelve. 

John 71  After these things Jesus walked in Galilee for he would not walk in Jewry, because the Jews sought to kill him. 

John 72  Now the Jew's feast of tabernacles was at hand. 

John 73  His brethren therefore said unto him, Depart hence, and go into Judaea, that thy disciples also may see the works that thou doest. 

John 74  For there is no man that doeth any thing in secret, and he himself seeketh to be known openly. If thou do these things, shew thyself to the world. 

John 75  For neither did his brethren believe in him. 

John 76  Then Jesus said unto them, My time is not yet come but your time is alway ready. 

John 77  The world cannot hate you but me it hateth, because I testify of it, that the works thereof are evil. 

John 78  Go ye up unto this feast I go not up yet unto this feast for my time is not yet full come. 

John 79  When he had said these words unto them, he abode still in Galilee. 

John 710  But when his brethren were gone up, then went he also up unto the feast, not openly, but as it were in secret. 

John 711  Then the Jews sought him at the feast, and said, Where is he? 

John 712  And there was much murmuring among the people concerning him for some said, He is a good man others said, Nay but he deceiveth the people. 

John 713  Howbeit no man spake openly of him for fear of the Jews. 

John 714  Now about the midst of the feast Jesus went up into the temple, and taught. 

John 715  And the Jews marvelled, saying, How knoweth this man letters, having never learned? 

John 716  Jesus answered them, and said, My doctrine is not mine, but his that sent me. 

John 717  If any man will do his will, he shall know of the doctrine, whether it be of God, or whether I speak of myself. 

John 718  He that speaketh of himself seeketh his own glory but he that seeketh his glory that sent him, the same is true, and no unrighteousness is in him. 

John 719  Did not Moses give you the law, and yet none of you keepeth the law? Why go ye about to kill me? 

John 720  The people answered and said, Thou hast a devil who goeth about to kill thee? 

John 721  Jesus answered and said unto them, I have done one work, and ye all marvel. 

John 722  Moses therefore gave unto you circumcision (not because it is of Moses, but of the fathers) and ye on the sabbath day circumcise a man. 

John 723  If a man on the sabbath day receive circumcision, that the law of Moses should not be broken are ye angry at me, because I have made a man every whit whole on the sabbath day? 

John 724  Judge not according to the appearance, but judge righteous judgment. 

John 725  Then said some of them of Jerusalem, Is not this he, whom they seek to kill? 

John 726  But, lo, he speaketh boldly, and they say nothing unto him. Do the rulers know indeed that this is the very Christ? 

John 727  Howbeit we know this man whence he is but when Christ cometh, no man knoweth whence he is. 

John 728  Then cried Jesus in the temple as he taught, saying, Ye both know me, and ye know whence I am and I am not come of myself, but he that sent me is true, whom ye know not. 

John 729  But I know him for I am from him, and he hath sent me. 

John 730  Then they sought to take him but no man laid hands on him, because his hour was not yet come. 

John 731  And many of the people believed on him, and said, When Christ cometh, will he do more miracles than these which this man hath done? 

John 732  The Pharisees heard that the people murmured such things concerning him and the Pharisees and the chief priests sent officers to take him. 

John 733  Then said Jesus unto them, Yet a little while am I with you, and then I go unto him that sent me. 

John 734  Ye shall seek me, and shall not find me and where I am, thither ye cannot come. 

John 735  Then said the Jews among themselves, Whither will he go, that we shall not find him? will he go unto the dispersed among the Gentiles, and teach the Gentiles? 

John 736  What manner of saying is this that he said, Ye shall seek me, and shall not find me and where I am, thither ye cannot come? 

John 737  In the last day, that great day of the feast, Jesus stood and cried, saying, If any man thirst, let him come unto me, and drink. 

John 738  He that believeth on me, as the scripture hath said, out of his belly shall flow rivers of living water. 

John 739  (But this spake he of the Spirit, which they that believe on him should receive for the Holy Ghost was not yet given because that Jesus was not yet glorified.) 

John 740  Many of the people therefore, when they heard this saying, said, Of a truth this is the Prophet. 

John 741  Others said, This is the Christ. But some said, Shall Christ come out of Galilee? 

John 742  Hath not the scripture said, That Christ cometh of the seed of David, and out of the town of Bethlehem, where David was? 

John 743  So there was a division among the people because of him. 

John 744  And some of them would have taken him but no man laid hands on him. 

John 745  Then came the officers to the chief priests and Pharisees and they said unto them, Why have ye not brought him? 

John 746  The officers answered, Never man spake like this man. 

John 747  Then answered them the Pharisees, Are ye also deceived? 

John 748  Have any of the rulers or of the Pharisees believed on him? 

John 749  But this people who knoweth not the law are cursed. 

John 750  Nicodemus saith unto them, (he that came to Jesus by night, being one of them,) 

John 751  Doth our law judge any man, before it hear him, and know what he doeth? 

John 752  They answered and said unto him, Art thou also of Galilee? Search, and look for out of Galilee ariseth no prophet. 

John 753  And every man went unto his own house. 

John 81  Jesus went unto the mount of Olives. 

John 82  And early in the morning he came again into the temple, and all the people came unto him and he sat down, and taught them. 

John 83  And the scribes and Pharisees brought unto him a woman taken in adultery and when they had set her in the midst, 

John 84  They say unto him, Master, this woman was taken in adultery, in the very act. 

John 85  Now Moses in the law commanded us, that such should be stoned but what sayest thou? 

John 86  This they said, tempting him, that they might have to accuse him. But Jesus stooped down, and with his finger wrote on the ground, as though he heard them not. 

John 87  So when they continued asking him, he lifted up himself, and said unto them, He that is without sin among you, let him first cast a stone at her. 

John 88  And again he stooped down, and wrote on the ground. 

John 89  And they which heard it, being convicted by their own conscience, went out one by one, beginning at the eldest, even unto the last and Jesus was left alone, and the woman standing in the midst. 

John 810  When Jesus had lifted up himself, and saw none but the woman, he said unto her, Woman, where are those thine accusers? hath no man condemned thee? 

John 811  She said, No man, Lord. And Jesus said unto her, Neither do I condemn thee go, and sin no more. 

John 812  Then spake Jesus again unto them, saying, I am the light of the world he that followeth me shall not walk in darkness, but shall have the light of life. 

John 813  The Pharisees therefore said unto him, Thou bearest record of thyself thy record is not true. 

John 814  Jesus answered and said unto them, Though I bear record of myself, yet my record is true for I know whence I came, and whither I go but ye cannot tell whence I come, and whither I go. 

John 815  Ye judge after the flesh I judge no man. 

John 816  And yet if I judge, my judgment is true for I am not alone, but I and the Father that sent me. 

John 817  It is also written in your law, that the testimony of two men is true. 

John 818  I am one that bear witness of myself, and the Father that sent me beareth witness of me. 

John 819  Then said they unto him, Where is thy Father? Jesus answered, Ye neither know me, nor my Father if ye had known me, ye should have known my Father also. 

John 820  These words spake Jesus in the treasury, as he taught in the temple and no man laid hands on him for his hour was not yet come. 

John 821  Then said Jesus again unto them, I go my way, and ye shall seek me, and shall die in your sins whither I go, ye cannot come. 

John 822  Then said the Jews, Will he kill himself? because he saith, Whither I go, ye cannot come. 

John 823  And he said unto them, Ye are from beneath I am from above ye are of this world I am not of this world. 

John 824  I said therefore unto you, that ye shall die in your sins for if ye believe not that I am he, ye shall die in your sins. 

John 825  Then said they unto him, Who art thou? And Jesus saith unto them, Even the same that I said unto you from the beginning. 

John 826  I have many things to say and to judge of you but he that sent me is true and I speak to the world those things which I have heard of him. 

John 827  They understood not that he spake to them of the Father. 

John 828  Then said Jesus unto them, When ye have lifted up the Son of man, then shall ye know that I am he, and that I do nothing of myself but as my Father hath taught me, I speak these things. 

John 829  And he that sent me is with me the Father hath not left me alone for I do always those things that please him. 

John 830  As he spake these words, many believed on him. 

John 831  Then said Jesus to those Jews which believed on him, If ye continue in my word, then are ye my disciples indeed 

John 832  And ye shall know the truth, and the truth shall make you free. 

John 833  They answered him, We be Abraham's seed, and were never in bondage to any man how sayest thou, Ye shall be made free? 

John 834  Jesus answered them, Verily, verily, I say unto you, Whosoever committeth sin is the servant of sin. 

John 835  And the servant abideth not in the house for ever but the Son abideth ever. 

John 836  If the Son therefore shall make you free, ye shall be free indeed. 

John 837  I know that ye are Abraham's seed but ye seek to kill me, because my word hath no place in you. 

John 838  I speak that which I have seen with my Father and ye do that which ye have seen with your father. 

John 839  They answered and said unto him, Abraham is our father. Jesus saith unto them, If ye were Abraham's children, ye would do the works of Abraham. 

John 840  But now ye seek to kill me, a man that hath told you the truth, which I have heard of God this did not Abraham. 

John 841  Ye do the deeds of your father. Then said they to him, We be not born of fornication we have one Father, even God. 

John 842  Jesus said unto them, If God were your Father, ye would love me for I proceeded forth and came from God neither came I of myself, but he sent me. 

John 843  Why do ye not understand my speech? even because ye cannot hear my word. 

John 844  Ye are of your father the devil, and the lusts of your father ye will do. He was a murderer from the beginning, and abode not in the truth, because there is no truth in him. When he speaketh a lie, he speaketh of his own for he is a liar, and the father of it. 

John 845  And because I tell you the truth, ye believe me not. 

John 846  Which of you convinceth me of sin? And if I say the truth, why do ye not believe me? 

John 847  He that is of God heareth God's words ye therefore hear them not, because ye are not of God. 

John 848  Then answered the Jews, and said unto him, Say we not well that thou art a Samaritan, and hast a devil? 

John 849  Jesus answered, I have not a devil but I honour my Father, and ye do dishonour me. 

John 850  And I seek not mine own glory there is one that seeketh and judgeth. 

John 851  Verily, verily, I say unto you, If a man keep my saying, he shall never see death. 

John 852  Then said the Jews unto him, Now we know that thou hast a devil. Abraham is dead, and the prophets and thou sayest, If a man keep my saying, he shall never taste of death. 

John 853  Art thou greater than our father Abraham, which is dead? and the prophets are dead whom makest thou thyself? 

John 854  Jesus answered, If I honour myself, my honour is nothing it is my Father that honoureth me of whom ye say, that he is your God 

John 855  Yet ye have not known him but I know him and if I should say, I know him not, I shall be a liar like unto you but I know him, and keep his saying. 

John 856  Your father Abraham rejoiced to see my day and he saw it, and was glad. 

John 857  Then said the Jews unto him, Thou art not yet fifty years old, and hast thou seen Abraham? 

John 858  Jesus said unto them, Verily, verily, I say unto you, Before Abraham was, I am. 

John 859  Then took they up stones to cast at him but Jesus hid himself, and went out of the temple, going through the midst of them, and so passed by. 

John 91  And as Jesus passed by, he saw a man which was blind from his birth. 

John 92  And his disciples asked him, saying, Master, who did sin, this man, or his parents, that he was born blind? 

John 93  Jesus answered, Neither hath this man sinned, nor his parents but that the works of God should be made manifest in him. 

John 94  I must work the works of him that sent me, while it is day the night cometh, when no man can work. 

John 95  As long as I am in the world, I am the light of the world. 

John 96  When he had thus spoken, he spat on the ground, and made clay of the spittle, and he anointed the eyes of the blind man with the clay, 

John 97  And said unto him, Go, wash in the pool of Siloam, (which is by interpretation, Sent.) He went his way therefore, and washed, and came seeing. 

John 98  The neighbours therefore, and they which before had seen him that he was blind, said, Is not this he that sat and begged? 

John 99  Some said, This is he others said, He is like him but he said, I am he. 

John 910  Therefore said they unto him, How were thine eyes opened? 

John 911  He answered and said, A man that is called Jesus made clay, and anointed mine eyes, and said unto me, Go to the pool of Siloam, and wash and I went and washed, and I received sight. 

John 912  Then said they unto him, Where is he? He said, I know not. 

John 913  They brought to the Pharisees him that aforetime was blind. 

John 914  And it was the sabbath day when Jesus made the clay, and opened his eyes. 

John 915  Then again the Pharisees also asked him how he had received his sight. He said unto them, He put clay upon mine eyes, and I washed, and do see. 

John 916  Therefore said some of the Pharisees, This man is not of God, because he keepeth not the sabbath day. Others said, How can a man that is a sinner do such miracles? And there was a division among them. 

John 917  They say unto the blind man again, What sayest thou of him, that he hath opened thine eyes? He said, He is a prophet. 

John 918  But the Jews did not believe concerning him, that he had been blind, and received his sight, until they called the parents of him that had received his sight. 

John 919  And they asked them, saying, Is this your son, who ye say was born blind? how then doth he now see? 

John 920  His parents answered them and said, We know that this is our son, and that he was born blind 

John 921  But by what means he now seeth, we know not or who hath opened his eyes, we know not he is of age ask him he shall speak for himself. 

John 922  These words spake his parents, because they feared the Jews for the Jews had agreed already, that if any man did confess that he was Christ, he should be put out of the synagogue. 

John 923  Therefore said his parents, He is of age ask him. 

John 924  Then again called they the man that was blind, and said unto him, Give God the praise we know that this man is a sinner. 

John 925  He answered and said, Whether he be a sinner or no, I know not one thing I know, that, whereas I was blind, now I see. 

John 926  Then said they to him again, What did he to thee? how opened he thine eyes? 

John 927  He answered them, I have told you already, and ye did not hear wherefore would ye hear it again? will ye also be his disciples? 

John 928  Then they reviled him, and said, Thou art his disciple but we are Moses' disciples. 

John 929  We know that God spake unto Moses as for this fellow, we know not from whence he is. 

John 930  The man answered and said unto them, Why herein is a marvellous thing, that ye know not from whence he is, and yet he hath opened mine eyes. 

John 931  Now we know that God heareth not sinners but if any man be a worshipper of God, and doeth his will, him he heareth. 

John 932  Since the world began was it not heard that any man opened the eyes of one that was born blind. 

John 933  If this man were not of God, he could do nothing. 

John 934  They answered and said unto him, Thou wast altogether born in sins, and dost thou teach us? And they cast him out. 

John 935  Jesus heard that they had cast him out and when he had found him, he said unto him, Dost thou believe on the Son of God? 

John 936  He answered and said, Who is he, Lord, that I might believe on him? 

John 937  And Jesus said unto him, Thou hast both seen him, and it is he that talketh with thee. 

John 938  And he said, Lord, I believe. And he worshipped him. 

John 939  And Jesus said, For judgment I am come into this world, that they which see not might see and that they which see might be made blind. 

John 940  And some of the Pharisees which were with him heard these words, and said unto him, Are we blind also? 

John 941  Jesus said unto them, If ye were blind, ye should have no sin but now ye say, We see therefore your sin remaineth. 
